Original_Service_Catalog;Original_Service_Name;Tier_1_Category;Tier_2_SubCategory;Tier_3_Service_Type;SLA_Days;First_Response;Resolution_Time;ITIL_Category;Issue_Classification;Priority;Title;Field 1;Field 2;Field 3;Field 4;Field 5;Field 6;Field 7
Error;OLIBs - Error Deposito;Application Errors;OLIBs;Error Deposito;1 Days;30 Mins;1 Days;Incident;Human Error;High;OLIBs Deposit Transaction Error;;;;;;;
Error;OLIBs - Error Giro;Application Errors;OLIBs;Error Giro;1 Days;30 Mins;1 Days;Incident;Human Error;High;OLIBs Current Account Error;;;;;;;
Error;OLIBs - Error Kredit;Application Errors;OLIBs;Error Kredit;1 Days;30 Mins;1 Days;Incident;Human Error;High;OLIBs Credit Transaction Error;;;;;;;
Error;OLIBs - Error PRK;Application Errors;OLIBs;Error PRK;1 Days;30 Mins;1 Days;Incident;Human Error;High;OLIBs PRK Transaction Error;;;;;;;
Error;OLIBs - Error Tabungan;Application Errors;OLIBs;Error Tabungan;1 Days;30 Mins;1 Days;Incident;Human Error;High;OLIBs Savings Account Error;;;;;;;
Error;OLIBs - FE Error;Application Errors;OLIBs;FE Error;1 Days;30 Mins;1 Days;Incident;System Error;High;OLIBs Frontend Error;Kronologi Terjadi Error;;;;;;
Error;Gagal Close Operasional;Application Errors;OLIBs;Gagal Close Operasional;1 Hrs;30 Mins;1 Hrs;Incident;System Error;Critical;Failed Operational Closing;;;;;;;
Error;Selisih Pembukuan;Application Errors;OLIBs;Selisih Pembukuan;1 Days;30 Mins;1 Days;Incident;Human Error;High;Bookkeeping Discrepancy;;;;;;;
Error;Payroll - Error Proses;Application Errors;Payroll;Error Proses;1 Days;30 Mins;1 Days;Incident;System Error;High;Payroll Processing Error;;;;;;;
Error;PSAK71 - Error Aplikasi;Application Errors;PSAK71;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;PSAK71 Application Error;;;;;;;
Error;Report Viewer 724 - Error;Application Errors;Report Viewer 724;Error;1 Days;30 Mins;1 Days;Incident;System Error;High;Report Viewer 724 Error;;;;;;;
Error;Samsat - Error Transaksi;Application Errors;Samsat;Error Transaksi;1 Days;30 Mins;1 Days;Incident;System Error;High;Samsat Transaction Error;;;;;;;
Error;SIKP - Error Aplikasi;Application Errors;SIKP;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;SIKP Application Error;;;;;;;
Error;SKNBI - Error Aplikasi;Application Errors;SKNBI;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;SKNBI Application Error;;;;;;;
Error;SLIK - Error;Application Errors;SLIK;Error;1 Days;30 Mins;1 Days;Incident;System Error;High;SLIK System Error;;;;;;;
Error;SMS Banking - Error;Application Errors;SMS Banking;Error;1 Days;30 Mins;1 Days;Incident;System Error;High;SMS Banking Error;;;;;;;
Error;Switching - Error Transaksi;Application Errors;Switching;Error Transaksi;1 Days;30 Mins;1 Days;Incident;System Error;High;Switching Transaction Error;;;;;;;
Error;TellerApp/Reporting - Gagal Connect;Application Errors;TellerApp/Reporting;Gagal Connect;1 Days;30 Mins;1 Days;Incident;System Error;High;TellerApp/Reporting Connection Failed;;;;;;;
Error;Xcard - Error Aplikasi;Application Errors;Xcard;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;Xcard Application Error;;;;;;;
Error;Xmonitoring ATM - Error Aplikasi;Application Errors;Xmonitoring ATM;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;Xmonitoring ATM Application Error;;;;;;;
Hardware /Software;Maintenance Komputer;Hardware & Software;Computer Maintenance;Maintenance Komputer;5 Days;30 Mins;5 Days;Service Request;Human Error;Medium;Computer Maintenance Request;;;;;;;
Hardware /Software;Maintenance Printer;Hardware & Software;Printer Maintenance;Maintenance Printer;5 Days;30 Mins;5 Days;Service Request;Human Error;Medium;Printer Maintenance Request;;;;;;;
Hardware /Software;Pendaftaran Terminal Komputer Baru;Hardware & Software;Computer Maintenance;Pendaftaran Terminal Komputer Baru;5 Days;30 Mins;5 Days;Service Request;Human Error;Medium;New Computer Terminal Registration;;;;;;;
Keamanan Informasi;Keamanan Informasi;Information Security;Security Services;Keamanan Informasi;5 Days;30 Mins;5 Days;Service Request;Human Error;Medium;Information Security Request;;;;;;;
Klaim;ATM - Pembayaran PBB;Transaction Claims;ATM - Bill Payments;Pembayaran PBB;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM PBB Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Pembayaran Samsat;Transaction Claims;ATM - Bill Payments;Pembayaran Samsat;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM Samsat Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Pembayaran Tagihan BPJS;Transaction Claims;ATM - Bill Payments;Pembayaran Tagihan BPJS;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM BPJS Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Pembayaran Tagihan PLN;Transaction Claims;ATM - Bill Payments;Pembayaran Tagihan PLN;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM PLN Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Pembayaran Tagihan PSTN;Transaction Claims;ATM - Bill Payments;Pembayaran Tagihan PSTN;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM PSTN Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Pembelian Pulsa Indosat;Transaction Claims;ATM - Prepaid Services;Pembelian Pulsa Indosat;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM Indosat Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Pembelian Pulsa Telkomsel;Transaction Claims;ATM - Prepaid Services;Pembelian Pulsa Telkomsel;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM Telkomsel Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Pembelian Pulsa Three;Transaction Claims;ATM - Prepaid Services;Pembelian Pulsa Three;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM Three Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Pembelian Pulsa XL;Transaction Claims;ATM - Prepaid Services;Pembelian Pulsa XL;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM XL Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Pembelian Token PLN;Transaction Claims;ATM - Prepaid Services;Pembelian Token PLN;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;ATM PLN Token Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Penarikan ATM Bank Lain;Transaction Claims;ATM - Inter-bank;Penarikan ATM Bank Lain;14 Hk;1 Day;14 Hk;Incident;System Error;Low;ATM Inter-bank Withdrawal Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Penarikan ATM Bank Lain > 75 hari;Transaction Claims;ATM - Inter-bank;Penarikan ATM Bank Lain > 75 hari;90 Hari;1Day;90 Hari;Incident;System Error;Low;ATM Inter-bank Withdrawal Claim >75 days;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Transfer ATM Bank Lain;Transaction Claims;ATM - Inter-bank;Transfer ATM Bank Lain;14 Hk;1 Day;14 Hk;Incident;System Error;Low;ATM Inter-bank Transfer Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;ATM - Transfer Bank Lain > 75 hari;Transaction Claims;ATM - Inter-bank;Transfer Bank Lain > 75 hari;90 Hari;1 Day;90 Hari;Incident;System Error;Low;ATM Inter-bank Transfer Claim >75 days;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSG QRIS - Klaim BI Fast;Transaction Claims;BSG QRIS;Klaim BI Fast;90 Hari;30 Mins;90 Hari;Incident;System Error;High;BSG QRIS BI Fast Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSG QRIS - Klaim Gagal Transaksi;Transaction Claims;BSG QRIS;Klaim Gagal Transaksi;90 Hari;1 Day;90 Hari;Incident;System Error;Low;BSG QRIS Failed Transaction Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSG QRIS - Pembelian Data Telkomsel;Transaction Claims;BSG QRIS;Pembelian Data Telkomsel;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSG QRIS Telkomsel Data Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSG QRIS - Pembelian Pulsa Telkomsel;Transaction Claims;BSG QRIS;Pembelian Pulsa Telkomsel;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSG QRIS Telkomsel Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGDebit / EDC - Pembayaran;Transaction Claims;BSGDebit/EDC;Pembayaran;30 Hk;1 Day;30 Hk;Incident;System Error;Low;BSGDebit/EDC Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembayaran PBB;Transaction Claims;BSGTouch - Payments;Pembayaran PBB;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch PBB Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembayaran Samsat;Transaction Claims;BSGTouch - Payments;Pembayaran Samsat;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch Samsat Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembayaran Tagihan BPJS;Transaction Claims;BSGTouch - Payments;Pembayaran Tagihan BPJS;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch BPJS Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembayaran Tagihan Kartu Hallo;Transaction Claims;BSGTouch - Payments;Pembayaran Tagihan Kartu Hallo;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch Kartu Hallo Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembayaran Tagihan PDAM;Transaction Claims;BSGTouch - Payments;Pembayaran Tagihan PDAM;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch PDAM Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembayaran Tagihan PLN;Transaction Claims;BSGTouch - Payments;Pembayaran Tagihan PLN;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch PLN Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembayaran Tagihan PSTN;Transaction Claims;BSGTouch - Payments;Pembayaran Tagihan PSTN;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch PSTN Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembelian Pulsa Indosat;Transaction Claims;BSGTouch - Prepaid;Pembelian Pulsa Indosat;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch Indosat Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembelian Pulsa Telkomsel;Transaction Claims;BSGTouch - Prepaid;Pembelian Pulsa Telkomsel;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch Telkomsel Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembelian Pulsa Three;Transaction Claims;BSGTouch - Prepaid;Pembelian Pulsa Three;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch Three Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembelian Pulsa XL;Transaction Claims;BSGTouch - Prepaid;Pembelian Pulsa XL;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch XL Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Pembelian Token PLN;Transaction Claims;BSGTouch - Prepaid;Pembelian Token PLN;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch PLN Token Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Top Up BSGcash;Transaction Claims;BSGTouch - Transfers;Top Up BSGcash;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;BSGTouch BSGcash Top Up Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;BSGTouch - Transfer Antar Bank;Transaction Claims;BSGTouch - Transfers;Transfer Antar Bank;14 Hk;1 Day;14 Hk;Incident;System Error;Low;BSGTouch Inter-bank Transfer Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;Kasda - Gagal Pembayaran;Transaction Claims;Kasda;Gagal Pembayaran;7 Hk;1 Day;7 Hk;Incident;System Error;Low;Kasda Payment Failure Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;Kasda - Gagal Transfer;Transaction Claims;Kasda;Gagal Transfer;14 Hk;1 Day;14 Hk;Incident;System Error;Low;Kasda Transfer Failure Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;SMS Banking - Pembayaran PBB;Transaction Claims;SMS Banking - Payments;Pembayaran PBB;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;SMS Banking PBB Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;SMS Banking - Pembayaran Samsat;Transaction Claims;SMS Banking - Payments;Pembayaran Samsat;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;SMS Banking Samsat Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;SMS Banking - Pembayaran Tagihan BigTV;Transaction Claims;SMS Banking - Payments;Pembayaran Tagihan BigTV;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;SMS Banking BigTV Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;SMS Banking - Pembayaran Tagihan Kartu Hallo;Transaction Claims;SMS Banking - Payments;Pembayaran Tagihan Kartu Hallo;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;SMS Banking Kartu Hallo Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;SMS Banking - Pembayaran Tagihan PLN;Transaction Claims;SMS Banking - Payments;Pembayaran Tagihan PLN;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;SMS Banking PLN Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;SMS Banking - Pembayaran Tagihan PSTN;Transaction Claims;SMS Banking - Payments;Pembayaran Tagihan PSTN;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;SMS Banking PSTN Bill Payment Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
Klaim;SMS Banking - Pembelian Pulsa Indosat;Transaction Claims;SMS Banking - Prepaid;Pembelian Pulsa Indosat;7 Hk;1 Day;7 Hk;Incident;Human Error;Low;SMS Banking Indosat Credit Purchase Claim;Nama Nasabah;Nomor Rekening;Nomor Kartu;Nominal Transaksi Tanggal Transaksi;Nomor Arsip;Kode Bayar / ID Pelanggan;
